abstract,author,id,link,published,title
在拉斯维加斯聆听中国创新力量的声音。,谁是大英雄,,,,凛冬之下，火力壮的科技公司们准备在 CES 说点啥？
不论你是老司机还是首次参加 CES，相信这份榜单可以帮助你更高效地逛展。,Rubberso,,,,准备参加 CES？请收好这份逛展指南
软银计划向 Grab 至少投资 10 亿美元；富士康拟投资 90 亿美元在珠海建芯片工厂；传 Facebook 正在开发稳定币，可在 WhatsApp 转账；游戏版号核发，腾讯、网易股价涨超 4%；高通联发科等公司与阿里达成合作，将推出内嵌国产操作系统 AliOS Things 芯片产品。,沈知涵,,,,美检方决定不予起诉刘强东，京东股价盘中一度涨超 10%；京东组织架构大调整，各负责人均向轮值 CEO 徐雷汇报
可能在微信看来，把精彩的做到足够精彩和高效，是让安静回归安静最好的途径。,早优夫斯基,,,,8 岁的微信更新了 7.0，张小龙想要如何打动你我？
每一次点击或暂停，都会产生一个新的数据。,biu,,,,真的，Pornhub 比今日头条或是 Netflix 更了解你爱看什么
孙正义欲以 160 亿美元收购 WeWork 多数股份，但遭投资者反对；乐视旗下近 33 亿元资产明年 1 月 7 日网上开拍；今日头条要卖保险，开价月薪 20K-40K 招产品负责人；苹果用 Apple Watch 监控 42 万人心脏，下个月出研究结果；摩拜回应王兴股权质押：VIE 架构的标准流程；哈啰杨磊：已为 1.61 亿用户免除押金 320 亿元；印度外卖创企 Swiggy 融资 10 亿美元，腾讯参投；抖音正在内测长视频，不再拘泥 15 秒；小米 Play「入网」：8 核 2.3GHz 处理器，渐变色机身；研究人员创造转基因室内植物，可移除空气有害成分；中国网约车平台纷纷采用人脸识别技术,张光辉,,,,ofo 及戴威被列「老赖」名单，马化腾李学凌谈溃败原因；高通已对苹果发起 24 件专利诉讼；抖音正在内测长视频
不能否认的是 2018 年是小程序快速发展的一年，同样 2018 年也是 App 找不到着力点的一年，盲目跟随去做小程序是否就能不被淘汰？,早优夫斯基,,,,智能小程序正式开源，百度要成为小程序领域的「安卓」？
对于老车型来讲，播放手机音乐是一件麻烦事儿，假如有一款车充在保证更快更稳定的充电速度时，还能能为你解决连接烦恼还增加一个语音助手的话，你会动心么？,SeaGreen,,,,除了蓝牙和麦克风，这款 Roav 车充还「塞」进了天猫精灵
华为回应 5G 报道：全球经营整体稳健，已获 25 个商用合同；Facebook 回应新丑闻：第三方平台获取数据需得到用户授权；Uber 获得美国宾州批准，将重启无人驾驶汽车测试；Windows 10 自带虚拟机系统：微软推送 Windows Sandbox；传国内网游审批已恢复？或因成立道德委员会引发误读。,biu,,,,美团回应裁员：正常调整；传京东到家关闭无人货架；戴威发内部信：不逃避，勇敢活下去
虽然是荣耀第一次推出真无线耳机产品，不过 Flypods 展现了不错的综合水准。,贾伯斯龙,,,,荣耀 FlyPods Pro 真无线耳机体验：一句话解锁手机的「骨声纹」识别
我只是想以正常的方式刷微博。,刘丢丢,,,,Twitter 改回正常时间线，微博网友急了
除了不错的打印效果，米家照片打印机还支持多种控制方式。,豆腐店店长,,,,通过微信小程序就能控制，米家推出了一款功能很全面的照片打印机
Vlog 会像抖音短视频一样成为全民活动吗？Vlog 领域会诞生一个有影响力的社区和平台么？,刘丢丢,,,,从工具升级社区，VUE 想带动 Vlog 文化走向大众
滴滴发布 27 项整改措施，继续下线顺风车；印度邀请华为参与 5G 测试；SpaceX 或将融资 5 亿美元：估值达 305 亿美元；美图公司再暴跌 7.41%，今年暴跌 80%；B 站举办国创发布会，将出品 20 余部国产动画；瑞幸咖啡在 21 个城市上线美团外卖；苹果新专利：Face ID、Touch ID 或将整合；联想发布联想 S5 Pro GT、联想 Z5s 两款四版新机；腾讯发布叮当智能屏，售价 899 元；软银前员工推出机器人伴侣：设计目的是热爱人类,Moonshot,,,,韬蕴资本：贾跃亭躲在豪宅拒收裁决文件；百度调整公司组织架构 ；ofo 支付宝排队退押金人数破千万
在资本唱衰的 2018 年，G7 的这笔融资交易吸引了众多投资机构的目光，可以被看作是资本拥抱产业互联网的一则温情案例。,包校千,,,,3.2 亿美元融资背后，G7 在下一盘物联网生态的大棋
除了高屏占比、渐变色后盖、玻璃机身，联想 Z5s 还加入了后置三摄，可以说是一款非常均衡的千元机。,豆腐店店长,,,,联想 Z5s 体验：水滴屏+后置三摄，一款性价比很高的千元机
目前，搜狗搜索已经与近 40 家内容站点合作，「三甲医生权威解读」已经实现了全量覆盖所有疾病、症状相关的查询词语。同时，搜狗搜索拥有专业的医学团队对专业医疗内容的准确性进行审核，再利用搜索技术判断内容质量的相关性，召回相关性最强的结果，以匹配用户的搜索需求。,拉风的极客geek,,,,搜狗搜索推出「三甲医生权威解读」，「互联」病患和优质医疗信息资源
最近极客之选收到韶音科技的邀请，前往深圳参观了它的耳机研发和生产中心，让我们有机会进一步了解这个品类生产制造和产品演进的更多信息。,Rubberso,,,,探访韶音骨传导耳机工厂，我看到了骨传导技术的过去和未来
定义为「生活方式分享平台」的小红书面临着许多新的业务边界，也面临着同样多的机会，小程序就是其中之一。早在微信端铺开小程序业务的小红书如今也正式登录百度，成为了最早一批的百度智能小程序合作开发者，并且在短短两个月不到的时间里做到了 200 万的 DAU，这出乎了很多人的预料。,早优夫斯基,,,,「生活方式平台」小红书，百度智能小程序如何成了它的增长利器
"Google 投资超 10 亿美元在纽约建立新办公园区；亚马逊德国工人再罢工；AppStore 出现故障，部分评分和评论消失；传锤子科技接触百度、华为、阿里寻求接盘；途歌回应「退押金难」；今日头条起诉虎嗅网，称其转载外媒新闻夹带「私货」；任天堂 Switch 将迎来漫画订阅更新；阿里云 AI 可观测母猪是否怀孕，提升母猪产仔量。
",温彦博,,,,ofo：线上线下退押金无区别；苹果供应商在美起诉高通垄断；华为预计 2018 年手机出货量破 2 亿
红色、「祥云金小猪」，OPPO R17 | R17 Pro 新年版看着挺喜庆。,贾伯斯龙,,,,OPPO R17 | R17 Pro 新年版开箱：喜庆的红色，配上「祥云金小猪」
即将结束的 2018 年对科技行业来说是变化巨大的一年。,谁是大英雄,,,,2018，这些数码产品离我们而去
作为行业内第二款采用打孔屏设计的手机产品，华为 nova 4 拥有更小的开孔直径，同时在加入超广角镜头之后，它的拍照能力也有了进一步提升。,豆腐店店长,,,,华为 nova 4 现场图赏：采用孔径更小的打孔屏，还带来了 4800 万像素后置摄像头
你在微信上有设定在线、隐身、离开、忙碌等状态的需求么？,宋玥玮,,,,在 QQ 上可以设置的在线、隐身、离开、忙碌等状态，为什么微信上没有？
继多年前的尼日利亚王子，年初的色情录像勒索后，罪犯们把脑筋动到了比特币上。,Moonshot,,,,比特币勒索卷土重来，罪犯敲诈了 4 个国家，入账不到 1 美元
"虽然现在很多空调、空气净化器等设备都自带空气检测传感器，不过它们能够检测的数据种类有限，而且检测范围也比较小（机身周围），这就给独立的空气检测设备创造了使用场景。

",极客之选的小伙伴们,,,,青萍空气检测仪图赏：检测功能丰富，还有一个「高颜值」
如今小程序即将满两年，而小游戏也上线一年了。当大众的期待回归理性，小程序该何去何从，我们又该期待些什么？,早优夫斯基,,,,2 岁的小程序和 1 岁的小游戏，微信的八周年我们该期待什么？
"Facebook 泄露 700 万用户照片，可能面临 16 亿美元罚款；彭蕾卸任，阿里巴巴东南亚电商公司 Lazada 迎来新任 CEO；比特币最高点跌落 1 周年：市值跌掉 82.7％，多款矿机一折甩卖；芬兰推全球首个 5G 套餐：每月 400 元流量任用不限速；刘作虎：一加首款电视预计 2020 年率先登陆印度市场；传三星正在开发 Galaxy Tab A 系列新平板，预计 2019 年初推出；英国连锁超市将在农场展开机器人农民试验；暴雪将转移《风暴英雄》部分开发者，但仍将继续支持游戏更新
",Jesse,,,,彭蕾卸任，阿里巴巴东南亚电商公司 Lazada 迎来新任 CEO；Facebook 重组其最神秘硬件研发部门 Building 8；苹果公司再遭诉讼，称 iPhone XS 宣传照涉嫌欺诈；
音乐是一种跨越国家和民族的语言，而腾讯音乐娱乐集团希望借助赴美上市的机会，为中国多元的音乐娱乐文化提供了向世界展示的窗口，进一步提升腾讯音乐娱乐集团的影响力。,拉风的极客,,,,腾讯音乐逐梦纽交所，「中国式」音乐社交如何征服国际市场？ 
极客博物馆 vol.22：在超极本和游戏本概念还没有出现的时候，「上网本」曾经是笔记本电脑为数不多的差异化产品。,SeaGreen,,,,十年前不到 2000 元的上网本，除了上网竟能流畅玩游戏
苹果关闭 Apple Music Connect 服务；Facebook 拟削减对原创新闻节目的投资力度；Adobe 第四季度营收为 24.6 亿美元，同比增长 23%；Pokémon Go 开发商 Niantic 将融资 2 亿美元，估值达 390 亿美元；星巴克扩大与 Uber 外卖合作，还将扩充中国门店至 6000 家；抖音购物车双 12 战报，促成订单数超 120 万；知乎宣布架构调整，任命前蜜芽合伙人孙伟为 CFO；一加 6T 迈凯伦定制版发布，定价 4599 元；索尼入局流媒体，与 Rhapsody 推出无损音乐服务；华为手机开通京津冀互通卡，可在 137 个城市乘公交地铁,Jesse,,,,苹果对 iPhone 禁售令发声明：尊重裁定，已申请复议；Tumblr 整改之后重新上架 App Store；ofo 再被起诉：被判偿还超 800 万服务费
作为主角的父亲并不是什么神探，更不是技术高超的黑客，如果说他有什么特长，可能就是善于利用网络。,刘丢丢,,,,《网络谜踪》中有哪些值得我们学习的电脑知识？
不看不知道，懒得记密码的人原来还有这么多。,谁是大英雄,,,,因为懒得记密码，特朗普竟然成了美国人的「最爱」
三个半小时的听证会结束后，Pichai 面带微笑，如释重负地走出会议厅，像极了四月两度走进国会山的扎克伯格。,沈知涵,,,,Google 走进国会山，舌战政坛群英是科技大佬们的 2018 必修课
在普通版一加 6T 的基础上，迈凯伦版对后盖设计进行了定制，并增加了定制徽章、「速度之书」、芳纶纤维保护壳等附件，售价 4599 元。,贾伯斯龙,,,,一加 6T 迈凯伦定制版开箱：和迈凯伦联合设计，更快的 30W 闪充
打着怀旧和情怀标签的游戏难免会被一些人看作「吃老本」和「不思进取」，但对游戏行业来说，游戏复刻和重制一直都是件让粉丝欢欣鼓舞的一件事。,谁是大英雄,,,,2018，游戏圈为什么玩起了「旧瓶装新酒」？
六款插电式混动车型一同亮相，大众汽车品牌的新能源汽车攻势「第一跳」。,王训魁,,,,理性的新能源汽车攻势，与大众背后的「三级跳」
Grab 新一轮融资敲定，丰田微软日本雅马哈等参与投资；苹果砸 10 亿美元在美德州建新园区，能容纳 1.5 万员工；小米再次组织架构调整：王川任中国区总裁；瑞幸咖啡提高免配送费门槛，回应称会坚持补贴；何小鹏：与李斌赌局是双赢，目前没有上市时间表；双 12 包裹超 3 亿件创新高，国家邮政：请包容快递员；支付宝发布刷脸机「蜻蜓」，无需手机不必扫码；联发科技发布 Helio P90 芯片；谷歌地图联手 Lime 推出查找最近电动滑板车功能；特斯拉拟让车间工人佩戴 AR 眼镜来辅助汽车生产；争议直播班：百所贫困地区中学直播名校课程，88 人考上清北。,张光辉,,,,谷歌承诺暂不出售面部识别产品；高通再提诉讼：禁售 iPhone XS/XR；腾讯否认旗下网游被道德管理委员会审议
LAMY 联合精灵宝可梦推出了一款皮卡丘定制版的钢笔套装，而且只在中国销售。,极客之选的小伙伴们,,,,这款 LAMY 定制的钢笔，可能是今年最棒的皮卡丘周边
从升降到双屏，vivo NEX 系列的创新只是开始。,拉风的极客geek,,,,双屏、三摄、TOF，vivo NEX 系列创新背后的探索之路
真香？真贵！,刘丢丢,,,,苹果 329 元透明壳 VS 淘宝 9.9 元透明壳，到底凭什么卖这么贵？
"爱奇艺想让你看剧，优酷想让你看新闻，京东则想让你看植入剧情的广告，那么基于用户习惯而酝酿的竖屏视频产品究竟是不是个好生意？

",geekerdeng,,,,抖音快手之后，竖屏视频成为主流趋势了么？
极客之选对过去这一年众多的轻薄本产品进行了大致的梳理，并且从中挑选出了四款无论产品设计还是实际使用体验都很棒的四款产品。,豆腐店店长,,,,在即将过去的 2018 年，有哪几款「真香」的轻薄本？
华为 MateBook 13 延续了 MateBook X Pro 的全面屏设计，采用了升级版的 Whiskey Lake-U CPU 和「满血版」MX150 独显。,贾伯斯龙,,,,华为 MateBook 13 笔记本体验：88% 屏占比 2K 全面屏，「加强版」CPU 和独显
相比之前几个版本，努比亚 X 星空典藏版将机身存储提升到了 512GB，同时，它在副屏的操控以及玩法上做了更多有趣的探索。,豆腐店店长,,,,努比亚 X 星空典藏版图赏：除了更强的配置，它还带来了很多有趣的玩法
和房间的大灯相比，床头灯的光线更加柔和，通常也支持亮度的多级调节，更加适合在睡前和睡眠中使用。,极客之选的小伙伴们,,,,睡前一定要刷手机？那至少开个床头灯吧
在「变大」的过程中，一加并没有改变在「美」上的追求，不「炫技」的设计和在电光紫渐变色上的工艺探索依旧足够「一加」。,贾伯斯龙,,,,专访一加设计师：手机设计要「无负担」，想通过电光紫表达一加气质
快手正在进行 10 亿美元融资，估值 250 亿美元；高通：苹果继续在中国销售侵权 iPhone 违反法院禁令；若关税加至 25%，供应链考虑将 iPhone 产线移出中国；小鹏 G3 正式上市：综合补贴后售价 13.58 万元起；WebQQ 走到终点：2019 年 1 月 1 日起停止服务。,biu,,,, 腾讯音乐上市首日大涨 7.69%，市值 223 亿美元；与高通竞争，苹果正在自研调制解调器；知乎全公司范围人员优化
"钉钉是谁？钉钉要去哪？
",geekerdeng,,,,继续「不赚钱」的钉钉如何跑马圈地
高通：法院已下令苹果停售老款 iPhone；苹果：将继续在中国正常销售,Jesse,,,,苹果和高通的专利官司从美国打到中国，它最终只会是一场两败俱伤的大战
腾讯音乐指导发售价在招股区间中位数附近，至多融资 12 亿美元；谷歌决定提前 4 个月关闭 Google+；亚马逊打击卖家欺诈行为，解雇多名泄露内部数据员工；埃及称苹果违反了竞争规则，给苹果 60 天时间结束对本地经销商不公平限制；锤子科技法人由罗永浩变为温洪喜；摩拜面临德国监管机构调查，或因违反欧盟数据保护法；携程旗下网站 Trip.com 日本业务涉嫌造假；为削减成本投资 5G 开发，Verizon 明年年中前将裁员 1.04 万人；Uber 拟接入伦敦巴士及地铁数据；12306 小程序上线高铁订餐功能；Amazon Go 海外首站落户伦敦；奔驰母公司计划采购 200 亿欧元电池以生产电动汽车；电竞不会被纳入 2024 巴黎奥运会比赛项目,Moonshot,,,,加拿大法官准予孟晚舟保释；百度被工信部二次点名：纳入违法不良记录信息库；知乎回应称大规模裁员系谣言
除了前后双屏，vivo NEX 双屏版还采用了包含 TOF 模组的后置三摄，屏幕指纹体验也有了明显的升级。,贾伯斯龙,,,,vivo NEX 双屏版上手：双屏、TOF 三摄、10GB 运行内存
亚马逊做大做强后，也做「飘」了。,Moonshot,,,,亚马逊「自营革命」：平台与大品牌的博弈中，最受伤的是中小商家
狒狒吵架、青蛙跳水、天坛大妈合唱……这张地图不仅仅能用来看，还能用来听。,谁是大英雄,,,,这张神奇的世界地图，能让人听到各种稀奇古怪的声音
Drops 提出的新想法，每天只需要 5 分钟来学习外语。,刘丢丢,,,,Google Play 评选出的年度应用，让你像解锁关卡一样学习英语
「认知智能就像人类大脑一样，感知智能就像眼睛、耳朵、鼻子一样，最终 AI 实现需要认知智能和感知智能的打通。」,哲铭,,,,对技术 85% 的追求，人工智能就可以商业化
在历时十年的技术研发、百亿公里的虚拟驾驶和超过千万公里的路测之后，Waymo 和新兴的自动驾驶行业，终于迎来了这一具有里程碑意义的时刻。,张光辉,,,,Uber 回归，Waymo 公测，自动驾驶网约车的「大航海时代」揭幕在即
软银电信子公司 IPO 发行指导价设为 1500 日元；三星电子大中国区总裁：中国三星强势返场，无所畏惧；Uber 已秘密提交 IPO 申请，计划明年初上市；阿里巴巴集团增持阿里影业股票至约 50.92%，实现实质控制；滴滴深圳试行醉酒乘车规则，司机可酌情申请取消订单；荣耀正式更换全新的品牌 Logo；荣耀公布新功能 Link Turbo，连通 Wi-Fi 和 4G；马斯克揭密特斯拉公司名称由来：花 7.5 万美元买来的,温彦博,,,,高通赢得中国法院初步禁令，苹果：消费者可购所有型号 iPhone；百度回应好看视频遭微信屏蔽：对双标行为深感遗憾
"电影行业走到今天已经过去一百多年，现在也许应该进入新的阶段了。
",谁是大英雄,,,,进入《无敌破坏王》和《星战》的世界是种什么感觉？这一次我们亲自试了试
微信、微博在人群覆盖上有压倒性的优势，很显然它们不能让所有人都满意，这也给其它社交产品带来机会。,刘丢丢,,,,2018，有哪些「小众社交」让你眼前一亮？
采用「黑瞳全视屏」设计，在追求更高屏占比的路径上，三星 Galaxy A8s 带来了一种全新的尝试。,豆腐店店长,,,,三星 Galaxy A8s 现场图赏：采用「挖孔屏」设计，它看起来还挺酷的
这位出身微软亚研院的 CEO 说，AI 的本质是用大数据解决明确的问题。,吴绛枫,,,,关于金融智能风控，数据和运营的挑战各在哪里？
荣耀 V20 将于 12 月 26 日发布，会搭载 4800 像素相机、打孔较小的「魅眼全面屏」以及 Link Turbo 网络加速。,贾伯斯龙,,,,魅眼全面屏、4800 万像素、网络加速，荣耀发布了三项即将用在 V20 上的新技术
和口红差不多大小，却拥有 65W 功率，thinkplus 口红电源是如何做到的？,豆腐店店长,,,,一只口红电源，和它背后的故事
 三星重启逾百亿西安动力电池二期项目；阿里腾讯成全球增长最快广告主前两名，增幅超过 40%；三星 Galaxy S10 系列曝光：三种屏幕尺寸；马斯克希望全世界拥抱电动汽车，即使特斯拉破产。,沈知涵,,,,孟晚舟要求保释，拘留后因高血压被送往医院；传 Uber 已提交招股书；哈罗单车夜间失联，LG 化学等上游厂商被诉
